366 2 548 549 550 # OH_alcohol CH2_alcohol CH2_alcohol  
367 2 549 550 551 # CH2_alcohol CH2_alcohol OH_alcohol  
368 1 550 551 552 # CH2_alcohol OH_alcohol cH_alcohol  
369 1 553 554 555 # cH_alcohol OH_alcohol CH2_alcohol  
370 2 554 555 556 # OH_alcohol CH2_alcohol CH2_alcohol  
371 2 555 556 557 # CH2_alcohol CH2_alcohol OH_alcohol  
372 1 556 557 558 # CH2_alcohol OH_alcohol cH_alcohol  
373 1 559 560 561 # cH_alcohol OH_alcohol CH2_alcohol  
374 2 560 561 562 # OH_alcohol CH2_alcohol CH2_alcohol  
375 2 561 562 563 # CH2_alcohol CH2_alcohol OH_alcohol  
376 1 562 563 564 # CH2_alcohol OH_alcohol cH_alcohol  
377 1 565 566 567 # cH_alcohol OH_alcohol CH2_alcohol  
378 2 566 567 568 # OH_alcohol CH2_alcohol CH2_alcohol  
379 2 567 568 569 # CH2_alcohol CH2_alcohol OH_alcohol  
380 1 568 569 570 # CH2_alcohol OH_alcohol cH_alcohol  
381 1 571 572 573 # cH_alcohol OH_alcohol CH2_alcohol  
382 2 572 573 574 # OH_alcohol CH2_alcohol CH2_alcohol  
383 2 573 574 575 # CH2_alcohol CH2_alcohol OH_alcohol  
384 1 574 575 576 # CH2_alcohol OH_alcohol cH_alcohol  
385 1 577 578 579 # cH_alcohol OH_alcohol CH2_alcohol  
386 2 578 579 580 # OH_alcohol CH2_alcohol CH2_alcohol  
387 2 579 580 581 # CH2_alcohol CH2_alcohol OH_alcohol  
388 1 580 581 582 # CH2_alcohol OH_alcohol cH_alcohol  
389 1 583 584 585 # cH_alcohol OH_alcohol CH2_alcohol  
390 2 584 585 586 # OH_alcohol CH2_alcohol CH2_alcohol  
391 2 585 586 587 # CH2_alcohol CH2_alcohol OH_alcohol  
392 1 586 587 588 # CH2_alcohol OH_alcohol cH_alcohol  
393 1 589 590 591 # cH_alcohol OH_alcohol CH2_alcohol  
394 2 590 591 592 # OH_alcohol CH2_alcohol CH2_alcohol  
395 2 591 592 593 # CH2_alcohol CH2_alcohol OH_alcohol  
396 1 592 593 594 # CH2_alcohol OH_alcohol cH_alcohol  
397 1 595 596 597 # cH_alcohol OH_alcohol CH2_alcohol  
398 2 596 597 598 # OH_alcohol CH2_alcohol CH2_alcohol  
399 2 597 598 599 # CH2_alcohol CH2_alcohol OH_alcohol  
400 1 598 599 600 # CH2_alcohol OH_alcohol cH_alcohol  
401 1 601 602 603 # cH_alcohol OH_alcohol CH2_alcohol  
402 2 602 603 604 # OH_alcohol CH2_alcohol CH2_alcohol  
403 2 603 604 605 # CH2_alcohol CH2_alcohol OH_alcohol  
404 1 604 605 606 # CH2_alcohol OH_alcohol cH_alcohol  
405 1 607 608 609 # cH_alcohol OH_alcohol CH2_alcohol  
406 2 608 609 610 # OH_alcohol CH2_alcohol CH2_alcohol  
407 2 609 610 611 # CH2_alcohol CH2_alcohol OH_alcohol  
408 1 610 611 612 # CH2_alcohol OH_alcohol cH_alcohol  
409 1 613 614 615 # cH_alcohol OH_alcohol CH2_alcohol  
410 2 614 615 616 # OH_alcohol CH2_alcohol CH2_alcohol  
411 2 615 616 617 # CH2_alcohol CH2_alcohol OH_alcohol  
412 1 616 617 618 # CH2_alcohol OH_alcohol cH_alcohol  
413 1 619 620 621 # cH_alcohol OH_alcohol CH2_alcohol  
414 2 620 621 622 # OH_alcohol CH2_alcohol CH2_alcohol  
415 2 621 622 623 # CH2_alcohol CH2_alcohol OH_alcohol  
416 1 622 623 624 # CH2_alcohol OH_alcohol cH_alcohol  
417 1 625 626 627 # cH_alcohol OH_alcohol CH2_alcohol  
418 2 626 627 628 # OH_alcohol CH2_alcohol CH2_alcohol  
419 2 627 628 629 # CH2_alcohol CH2_alcohol OH_alcohol  
420 1 628 629 630 # CH2_alcohol OH_alcohol cH_alcohol  
421 1 631 632 633 # cH_alcohol OH_alcohol CH2_alcohol  
422 2 632 633 634 # OH_alcohol CH2_alcohol CH2_alcohol  
423 2 633 634 635 # CH2_alcohol CH2_alcohol OH_alcohol  
424 1 634 635 636 # CH2_alcohol OH_alcohol cH_alcohol  
425 1 637 638 639 # cH_alcohol OH_alcohol CH2_alcohol  
426 2 638 639 640 # OH_alcohol CH2_alcohol CH2_alcohol  
427 2 639 640 641 # CH2_alcohol CH2_alcohol OH_alcohol  
428 1 640 641 642 # CH2_alcohol OH_alcohol cH_alcohol  
429 1 643 644 645 # cH_alcohol OH_alcohol CH2_alcohol  
430 2 644 645 646 # OH_alcohol CH2_alcohol CH2_alcohol  
431 2 645 646 647 # CH2_alcohol CH2_alcohol OH_alcohol  
432 1 646 647 648 # CH2_alcohol OH_alcohol cH_alcohol  
433 1 649 650 651 # cH_alcohol OH_alcohol CH2_alcohol  
434 2 650 651 652 # OH_alcohol CH2_alcohol CH2_alcohol  
435 2 651 652 653 # CH2_alcohol CH2_alcohol OH_alcohol  
436 1 652 653 654 # CH2_alcohol OH_alcohol cH_alcohol  
437 1 655 656 657 # cH_alcohol OH_alcohol CH2_alcohol  
438 2 656 657 658 # OH_alcohol CH2_alcohol CH2_alcohol  
439 2 657 658 659 # CH2_alcohol CH2_alcohol OH_alcohol  
440 1 658 659 660 # CH2_alcohol OH_alcohol cH_alcohol  
441 1 661 662 663 # cH_alcohol OH_alcohol CH2_alcohol  
442 2 662 663 664 # OH_alcohol CH2_alcohol CH2_alcohol  
443 2 663 664 665 # CH2_alcohol CH2_alcohol OH_alcohol  
444 1 664 665 666 # CH2_alcohol OH_alcohol cH_alcohol  
445 1 667 668 669 # cH_alcohol OH_alcohol CH2_alcohol  
446 2 668 669 670 # OH_alcohol CH2_alcohol CH2_alcohol  
447 2 669 670 671 # CH2_alcohol CH2_alcohol OH_alcohol  
448 1 670 671 672 # CH2_alcohol OH_alcohol cH_alcohol  
449 1 673 674 675 # cH_alcohol OH_alcohol CH2_alcohol  
450 2 674 675 676 # OH_alcohol CH2_alcohol CH2_alcohol  
451 2 675 676 677 # CH2_alcohol CH2_alcohol OH_alcohol  
452 1 676 677 678 # CH2_alcohol OH_alcohol cH_alcohol  
453 1 679 680 681 # cH_alcohol OH_alcohol CH2_alcohol  
454 2 680 681 682 # OH_alcohol CH2_alcohol CH2_alcohol  
455 2 681 682 683 # CH2_alcohol CH2_alcohol OH_alcohol  
456 1 682 683 684 # CH2_alcohol OH_alcohol cH_alcohol  
457 1 685 686 687 # cH_alcohol OH_alcohol CH2_alcohol  
458 2 686 687 688 # OH_alcohol CH2_alcohol CH2_alcohol  
459 2 687 688 689 # CH2_alcohol CH2_alcohol OH_alcohol  
460 1 688 689 690 # CH2_alcohol OH_alcohol cH_alcohol  
461 1 691 692 693 # cH_alcohol OH_alcohol CH2_alcohol  
462 2 692 693 694 # OH_alcohol CH2_alcohol CH2_alcohol  
463 2 693 694 695 # CH2_alcohol CH2_alcohol OH_alcohol  
464 1 694 695 696 # CH2_alcohol OH_alcohol cH_alcohol  
465 1 697 698 699 # cH_alcohol OH_alcohol CH2_alcohol  
466 2 698 699 700 # OH_alcohol CH2_alcohol CH2_alcohol  
467 2 699 700 701 # CH2_alcohol CH2_alcohol OH_alcohol  
468 1 700 701 702 # CH2_alcohol OH_alcohol cH_alcohol  
469 1 703 704 705 # cH_alcohol OH_alcohol CH2_alcohol  
470 2 704 705 706 # OH_alcohol CH2_alcohol CH2_alcohol  
471 2 705 706 707 # CH2_alcohol CH2_alcohol OH_alcohol  
472 1 706 707 708 # CH2_alcohol OH_alcohol cH_alcohol  
473 1 709 710 711 # cH_alcohol OH_alcohol CH2_alcohol  
474 2 710 711 712 # OH_alcohol CH2_alcohol CH2_alcohol  
475 2 711 712 713 # CH2_alcohol CH2_alcohol OH_alcohol  
476 1 712 713 714 # CH2_alcohol OH_alcohol cH_alcohol  
477 1 715 716 717 # cH_alcohol OH_alcohol CH2_alcohol  
478 2 716 717 718 # OH_alcohol CH2_alcohol CH2_alcohol  
479 2 717 718 719 # CH2_alcohol CH2_alcohol OH_alcohol  
480 1 718 719 720 # CH2_alcohol OH_alcohol cH_alcohol  
481 1 721 722 723 # cH_alcohol OH_alcohol CH2_alcohol  
482 2 722 723 724 # OH_alcohol CH2_alcohol CH2_alcohol  
483 2 723 724 725 # CH2_alcohol CH2_alcohol OH_alcohol  
484 1 724 725 726 # CH2_alcohol OH_alcohol cH_alcohol  
485 1 727 728 729 # cH_alcohol OH_alcohol CH2_alcohol  
486 2 728 729 730 # OH_alcohol CH2_alcohol CH2_alcohol  
487 2 729 730 731 # CH2_alcohol CH2_alcohol OH_alcohol  
488 1 730 731 732 # CH2_alcohol OH_alcohol cH_alcohol  
489 1 733 734 735 # cH_alcohol OH_alcohol CH2_alcohol  
490 2 734 735 736 # OH_alcohol CH2_alcohol CH2_alcohol  
491 2 735 736 737 # CH2_alcohol CH2_alcohol OH_alcohol  
492 1 736 737 738 # CH2_alcohol OH_alcohol cH_alcohol  
493 1 739 740 741 # cH_alcohol OH_alcohol CH2_alcohol  
494 2 740 741 742 # OH_alcohol CH2_alcohol CH2_alcohol  
495 2 741 742 743 # CH2_alcohol CH2_alcohol OH_alcohol  
496 1 742 743 744 # CH2_alcohol OH_alcohol cH_alcohol  
497 1 745 746 747 # cH_alcohol OH_alcohol CH2_alcohol  
498 2 746 747 748 # OH_alcohol CH2_alcohol CH2_alcohol  
499 2 747 748 749 # CH2_alcohol CH2_alcohol OH_alcohol  
500 1 748 749 750 # CH2_alcohol OH_alcohol cH_alcohol  
501 1 751 752 753 # cH_alcohol OH_alcohol CH2_alcohol  
502 2 752 753 754 # OH_alcohol CH2_alcohol CH2_alcohol  
503 2 753 754 755 # CH2_alcohol CH2_alcohol OH_alcohol  
504 1 754 755 756 # CH2_alcohol OH_alcohol cH_alcohol  
505 1 757 758 759 # cH_alcohol OH_alcohol CH2_alcohol  
506 2 758 759 760 # OH_alcohol CH2_alcohol CH2_alcohol  
507 2 759 760 761 # CH2_alcohol CH2_alcohol OH_alcohol  
508 1 760 761 762 # CH2_alcohol OH_alcohol cH_alcohol  
509 1 763 764 765 # cH_alcohol OH_alcohol CH2_alcohol  
510 2 764 765 766 # OH_alcohol CH2_alcohol CH2_alcohol  
511 2 765 766 767 # CH2_alcohol CH2_alcohol OH_alcohol  
512 1 766 767 768 # CH2_alcohol OH_alcohol cH_alcohol  
513 1 769 770 771 # cH_alcohol OH_alcohol CH2_alcohol  
514 2 770 771 772 # OH_alcohol CH2_alcohol CH2_alcohol  
515 2 771 772 773 # CH2_alcohol CH2_alcohol OH_alcohol  
516 1 772 773 774 # CH2_alcohol OH_alcohol cH_alcohol  
517 1 775 776 777 # cH_alcohol OH_alcohol CH2_alcohol  
518 2 776 777 778 # OH_alcohol CH2_alcohol CH2_alcohol  
519 2 777 778 779 # CH2_alcohol CH2_alcohol OH_alcohol  
520 1 778 779 780 # CH2_alcohol OH_alcohol cH_alcohol  
521 1 781 782 783 # cH_alcohol OH_alcohol CH2_alcohol  
522 2 782 783 784 # OH_alcohol CH2_alcohol CH2_alcohol  
523 2 783 784 785 # CH2_alcohol CH2_alcohol OH_alcohol  
524 1 784 785 786 # CH2_alcohol OH_alcohol cH_alcohol  
525 1 787 788 789 # cH_alcohol OH_alcohol CH2_alcohol  
526 2 788 789 790 # OH_alcohol CH2_alcohol CH2_alcohol  
527 2 789 790 791 # CH2_alcohol CH2_alcohol OH_alcohol  
528 1 790 791 792 # CH2_alcohol OH_alcohol cH_alcohol  
529 1 793 794 795 # cH_alcohol OH_alcohol CH2_alcohol  
530 2 794 795 796 # OH_alcohol CH2_alcohol CH2_alcohol  
531 2 795 796 797 # CH2_alcohol CH2_alcohol OH_alcohol  
532 1 796 797 798 # CH2_alcohol OH_alcohol cH_alcohol  
533 1 799 800 801 # cH_alcohol OH_alcohol CH2_alcohol  
534 2 800 801 802 # OH_alcohol CH2_alcohol CH2_alcohol  
535 2 801 802 803 # CH2_alcohol CH2_alcohol OH_alcohol  
536 1 802 803 804 # CH2_alcohol OH_alcohol cH_alcohol  
537 1 805 806 807 # cH_alcohol OH_alcohol CH2_alcohol  
538 2 806 807 808 # OH_alcohol CH2_alcohol CH2_alcohol  
539 2 807 808 809 # CH2_alcohol CH2_alcohol OH_alcohol  
540 1 808 809 810 # CH2_alcohol OH_alcohol cH_alcohol  
541 1 811 812 813 # cH_alcohol OH_alcohol CH2_alcohol  
542 2 812 813 814 # OH_alcohol CH2_alcohol CH2_alcohol  
543 2 813 814 815 # CH2_alcohol CH2_alcohol OH_alcohol  
544 1 814 815 816 # CH2_alcohol OH_alcohol cH_alcohol  
545 1 817 818 819 # cH_alcohol OH_alcohol CH2_alcohol  
546 2 818 819 820 # OH_alcohol CH2_alcohol CH2_alcohol  
547 2 819 820 821 # CH2_alcohol CH2_alcohol OH_alcohol  
548 1 820 821 822 # CH2_alcohol OH_alcohol cH_alcohol  
549 1 823 824 825 # cH_alcohol OH_alcohol CH2_alcohol  
550 2 824 825 826 # OH_alcohol CH2_alcohol CH2_alcohol  
551 2 825 826 827 # CH2_alcohol CH2_alcohol OH_alcohol  
552 1 826 827 828 # CH2_alcohol OH_alcohol cH_alcohol  
553 1 829 830 831 # cH_alcohol OH_alcohol CH2_alcohol  
554 2 830 831 832 # OH_alcohol CH2_alcohol CH2_alcohol  
555 2 831 832 833 # CH2_alcohol CH2_alcohol OH_alcohol  
556 1 832 833 834 # CH2_alcohol OH_alcohol cH_alcohol  
557 1 835 836 837 # cH_alcohol OH_alcohol CH2_alcohol  
558 2 836 837 838 # OH_alcohol CH2_alcohol CH2_alcohol  
559 2 837 838 839 # CH2_alcohol CH2_alcohol OH_alcohol  
560 1 838 839 840 # CH2_alcohol OH_alcohol cH_alcohol  
561 1 841 842 843 # cH_alcohol OH_alcohol CH2_alcohol  
562 2 842 843 844 # OH_alcohol CH2_alcohol CH2_alcohol  
563 2 843 844 845 # CH2_alcohol CH2_alcohol OH_alcohol  
564 1 844 845 846 # CH2_alcohol OH_alcohol cH_alcohol  
565 1 847 848 849 # cH_alcohol OH_alcohol CH2_alcohol  
566 2 848 849 850 # OH_alcohol CH2_alcohol CH2_alcohol  
567 2 849 850 851 # CH2_alcohol CH2_alcohol OH_alcohol  
568 1 850 851 852 # CH2_alcohol OH_alcohol cH_alcohol  
569 1 853 854 855 # cH_alcohol OH_alcohol CH2_alcohol  
570 2 854 855 856 # OH_alcohol CH2_alcohol CH2_alcohol  
571 2 855 856 857 # CH2_alcohol CH2_alcohol OH_alcohol  
572 1 856 857 858 # CH2_alcohol OH_alcohol cH_alcohol  
573 1 859 860 861 # cH_alcohol OH_alcohol CH2_alcohol  
574 2 860 861 862 # OH_alcohol CH2_alcohol CH2_alcohol  
575 2 861 862 863 # CH2_alcohol CH2_alcohol OH_alcohol  
576 1 862 863 864 # CH2_alcohol OH_alcohol cH_alcohol  
577 1 865 866 867 # cH_alcohol OH_alcohol CH2_alcohol  
578 2 866 867 868 # OH_alcohol CH2_alcohol CH2_alcohol  
579 2 867 868 869 # CH2_alcohol CH2_alcohol OH_alcohol  
580 1 868 869 870 # CH2_alcohol OH_alcohol cH_alcohol  
581 1 871 872 873 # cH_alcohol OH_alcohol CH2_alcohol  
582 2 872 873 874 # OH_alcohol CH2_alcohol CH2_alcohol  
583 2 873 874 875 # CH2_alcohol CH2_alcohol OH_alcohol  
584 1 874 875 876 # CH2_alcohol OH_alcohol cH_alcohol  
585 1 877 878 879 # cH_alcohol OH_alcohol CH2_alcohol  
586 2 878 879 880 # OH_alcohol CH2_alcohol CH2_alcohol  
587 2 879 880 881 # CH2_alcohol CH2_alcohol OH_alcohol  
588 1 880 881 882 # CH2_alcohol OH_alcohol cH_alcohol  
589 1 883 884 885 # cH_alcohol OH_alcohol CH2_alcohol  
590 2 884 885 886 # OH_alcohol CH2_alcohol CH2_alcohol  
591 2 885 886 887 # CH2_alcohol CH2_alcohol OH_alcohol  
592 1 886 887 888 # CH2_alcohol OH_alcohol cH_alcohol  
593 1 889 890 891 # cH_alcohol OH_alcohol CH2_alcohol  
594 2 890 891 892 # OH_alcohol CH2_alcohol CH2_alcohol  
595 2 891 892 893 # CH2_alcohol CH2_alcohol OH_alcohol  
596 1 892 893 894 # CH2_alcohol OH_alcohol cH_alcohol  
597 1 895 896 897 # cH_alcohol OH_alcohol CH2_alcohol  
598 2 896 897 898 # OH_alcohol CH2_alcohol CH2_alcohol  
599 2 897 898 899 # CH2_alcohol CH2_alcohol OH_alcohol  
600 1 898 899 900 # CH2_alcohol OH_alcohol cH_alcohol  
601 1 901 902 903 # cH_alcohol OH_alcohol CH2_alcohol  
602 2 902 903 904 # OH_alcohol CH2_alcohol CH2_alcohol  
603 2 903 904 905 # CH2_alcohol CH2_alcohol OH_alcohol  
604 1 904 905 906 # CH2_alcohol OH_alcohol cH_alcohol  
605 1 907 908 909 # cH_alcohol OH_alcohol CH2_alcohol  
606 2 908 909 910 # OH_alcohol CH2_alcohol CH2_alcohol  
607 2 909 910 911 # CH2_alcohol CH2_alcohol OH_alcohol  
608 1 910 911 912 # CH2_alcohol OH_alcohol cH_alcohol  
609 1 913 914 915 # cH_alcohol OH_alcohol CH2_alcohol  
610 2 914 915 916 # OH_alcohol CH2_alcohol CH2_alcohol  
611 2 915 916 917 # CH2_alcohol CH2_alcohol OH_alcohol  
612 1 916 917 918 # CH2_alcohol OH_alcohol cH_alcohol  
613 1 919 920 921 # cH_alcohol OH_alcohol CH2_alcohol  
614 2 920 921 922 # OH_alcohol CH2_alcohol CH2_alcohol  
615 2 921 922 923 # CH2_alcohol CH2_alcohol OH_alcohol  
616 1 922 923 924 # CH2_alcohol OH_alcohol cH_alcohol  
617 1 925 926 927 # cH_alcohol OH_alcohol CH2_alcohol  
618 2 926 927 928 # OH_alcohol CH2_alcohol CH2_alcohol  
619 2 927 928 929 # CH2_alcohol CH2_alcohol OH_alcohol  
620 1 928 929 930 # CH2_alcohol OH_alcohol cH_alcohol  
621 1 931 932 933 # cH_alcohol OH_alcohol CH2_alcohol  
622 2 932 933 934 # OH_alcohol CH2_alcohol CH2_alcohol  
623 2 933 934 935 # CH2_alcohol CH2_alcohol OH_alcohol  
624 1 934 935 936 # CH2_alcohol OH_alcohol cH_alcohol  
625 1 937 938 939 # cH_alcohol OH_alcohol CH2_alcohol  
626 2 938 939 940 # OH_alcohol CH2_alcohol CH2_alcohol  
627 2 939 940 941 # CH2_alcohol CH2_alcohol OH_alcohol  
628 1 940 941 942 # CH2_alcohol OH_alcohol cH_alcohol  
629 1 943 944 945 # cH_alcohol OH_alcohol CH2_alcohol  
630 2 944 945 946 # OH_alcohol CH2_alcohol CH2_alcohol  
631 2 945 946 947 # CH2_alcohol CH2_alcohol OH_alcohol  
632 1 946 947 948 # CH2_alcohol OH_alcohol cH_alcohol  
633 1 949 950 951 # cH_alcohol OH_alcohol CH2_alcohol  
634 2 950 951 952 # OH_alcohol CH2_alcohol CH2_alcohol  
635 2 951 952 953 # CH2_alcohol CH2_alcohol OH_alcohol  
636 1 952 953 954 # CH2_alcohol OH_alcohol cH_alcohol  
637 1 955 956 957 # cH_alcohol OH_alcohol CH2_alcohol  
638 2 956 957 958 # OH_alcohol CH2_alcohol CH2_alcohol  
639 2 957 958 959 # CH2_alcohol CH2_alcohol OH_alcohol  
640 1 958 959 960 # CH2_alcohol OH_alcohol cH_alcohol  
641 1 961 962 963 # cH_alcohol OH_alcohol CH2_alcohol  
642 2 962 963 964 # OH_alcohol CH2_alcohol CH2_alcohol  
643 2 963 964 965 # CH2_alcohol CH2_alcohol OH_alcohol  
644 1 964 965 966 # CH2_alcohol OH_alcohol cH_alcohol  
645 1 967 968 969 # cH_alcohol OH_alcohol CH2_alcohol  
646 2 968 969 970 # OH_alcohol CH2_alcohol CH2_alcohol  
647 2 969 970 971 # CH2_alcohol CH2_alcohol OH_alcohol  
648 1 970 971 972 # CH2_alcohol OH_alcohol cH_alcohol  
649 1 973 974 975 # cH_alcohol OH_alcohol CH2_alcohol  
650 2 974 975 976 # OH_alcohol CH2_alcohol CH2_alcohol  
651 2 975 976 977 # CH2_alcohol CH2_alcohol OH_alcohol  
652 1 976 977 978 # CH2_alcohol OH_alcohol cH_alcohol  
653 1 979 980 981 # cH_alcohol OH_alcohol CH2_alcohol  
654 2 980 981 982 # OH_alcohol CH2_alcohol CH2_alcohol  
655 2 981 982 983 # CH2_alcohol CH2_alcohol OH_alcohol  
656 1 982 983 984 # CH2_alcohol OH_alcohol cH_alcohol  
657 1 985 986 987 # cH_alcohol OH_alcohol CH2_alcohol  
658 2 986 987 988 # OH_alcohol CH2_alcohol CH2_alcohol  
659 2 987 988 989 # CH2_alcohol CH2_alcohol OH_alcohol  
660 1 988 989 990 # CH2_alcohol OH_alcohol cH_alcohol  
661 1 991 992 993 # cH_alcohol OH_alcohol CH2_alcohol  
662 2 992 993 994 # OH_alcohol CH2_alcohol CH2_alcohol  
663 2 993 994 995 # CH2_alcohol CH2_alcohol OH_alcohol  
664 1 994 995 996 # CH2_alcohol OH_alcohol cH_alcohol  
665 1 997 998 999 # cH_alcohol OH_alcohol CH2_alcohol  
666 2 998 999 1000 # OH_alcohol CH2_alcohol CH2_alcohol  
667 2 999 1000 1001 # CH2_alcohol CH2_alcohol OH_alcohol  
668 1 1000 1001 1002 # CH2_alcohol OH_alcohol cH_alcohol  
669 1 1003 1004 1005 # cH_alcohol OH_alcohol CH2_alcohol  
670 2 1004 1005 1006 # OH_alcohol CH2_alcohol CH2_alcohol  
671 2 1005 1006 1007 # CH2_alcohol CH2_alcohol OH_alcohol  
672 1 1006 1007 1008 # CH2_alcohol OH_alcohol cH_alcohol  
673 1 1009 1010 1011 # cH_alcohol OH_alcohol CH2_alcohol  
674 2 1010 1011 1012 # OH_alcohol CH2_alcohol CH2_alcohol  
675 2 1011 1012 1013 # CH2_alcohol CH2_alcohol OH_alcohol  
676 1 1012 1013 1014 # CH2_alcohol OH_alcohol cH_alcohol  
677 1 1015 1016 1017 # cH_alcohol OH_alcohol CH2_alcohol  
678 2 1016 1017 1018 # OH_alcohol CH2_alcohol CH2_alcohol  
679 2 1017 1018 1019 # CH2_alcohol CH2_alcohol OH_alcohol  
680 1 1018 1019 1020 # CH2_alcohol OH_alcohol cH_alcohol  
681 1 1021 1022 1023 # cH_alcohol OH_alcohol CH2_alcohol  
682 2 1022 1023 1024 # OH_alcohol CH2_alcohol CH2_alcohol  
683 2 1023 1024 1025 # CH2_alcohol CH2_alcohol OH_alcohol  
684 1 1024 1025 1026 # CH2_alcohol OH_alcohol cH_alcohol  
685 1 1027 1028 1029 # cH_alcohol OH_alcohol CH2_alcohol  
686 2 1028 1029 1030 # OH_alcohol CH2_alcohol CH2_alcohol  
687 2 1029 1030 1031 # CH2_alcohol CH2_alcohol OH_alcohol  
688 1 1030 1031 1032 # CH2_alcohol OH_alcohol cH_alcohol  
689 1 1033 1034 1035 # cH_alcohol OH_alcohol CH2_alcohol  
690 2 1034 1035 1036 # OH_alcohol CH2_alcohol CH2_alcohol  
691 2 1035 1036 1037 # CH2_alcohol CH2_alcohol OH_alcohol  
692 1 1036 1037 1038 # CH2_alcohol OH_alcohol cH_alcohol  
693 1 1039 1040 1041 # cH_alcohol OH_alcohol CH2_alcohol  
694 2 1040 1041 1042 # OH_alcohol CH2_alcohol CH2_alcohol  
695 2 1041 1042 1043 # CH2_alcohol CH2_alcohol OH_alcohol  
696 1 1042 1043 1044 # CH2_alcohol OH_alcohol cH_alcohol  
697 1 1045 1046 1047 # cH_alcohol OH_alcohol CH2_alcohol  
698 2 1046 1047 1048 # OH_alcohol CH2_alcohol CH2_alcohol  
699 2 1047 1048 1049 # CH2_alcohol CH2_alcohol OH_alcohol  
700 1 1048 1049 1050 # CH2_alcohol OH_alcohol cH_alcohol  
701 1 1051 1052 1053 # cH_alcohol OH_alcohol CH2_alcohol  
702 2 1052 1053 1054 # OH_alcohol CH2_alcohol CH2_alcohol  
703 2 1053 1054 1055 # CH2_alcohol CH2_alcohol OH_alcohol  
704 1 1054 1055 1056 # CH2_alcohol OH_alcohol cH_alcohol  
705 1 1057 1058 1059 # cH_alcohol OH_alcohol CH2_alcohol  
706 2 1058 1059 1060 # OH_alcohol CH2_alcohol CH2_alcohol  
707 2 1059 1060 1061 # CH2_alcohol CH2_alcohol OH_alcohol  
708 1 1060 1061 1062 # CH2_alcohol OH_alcohol cH_alcohol  
709 1 1063 1064 1065 # cH_alcohol OH_alcohol CH2_alcohol  
710 2 1064 1065 1066 # OH_alcohol CH2_alcohol CH2_alcohol  
711 2 1065 1066 1067 # CH2_alcohol CH2_alcohol OH_alcohol  
712 1 1066 1067 1068 # CH2_alcohol OH_alcohol cH_alcohol  
713 1 1069 1070 1071 # cH_alcohol OH_alcohol CH2_alcohol  
714 2 1070 1071 1072 # OH_alcohol CH2_alcohol CH2_alcohol  
715 2 1071 1072 1073 # CH2_alcohol CH2_alcohol OH_alcohol  
716 1 1072 1073 1074 # CH2_alcohol OH_alcohol cH_alcohol  
717 1 1075 1076 1077 # cH_alcohol OH_alcohol CH2_alcohol  
718 2 1076 1077 1078 # OH_alcohol CH2_alcohol CH2_alcohol  
719 2 1077 1078 1079 # CH2_alcohol CH2_alcohol OH_alcohol  
720 1 1078 1079 1080 # CH2_alcohol OH_alcohol cH_alcohol  
721 1 1081 1082 1083 # cH_alcohol OH_alcohol CH2_alcohol  
722 2 1082 1083 1084 # OH_alcohol CH2_alcohol CH2_alcohol  
723 2 1083 1084 1085 # CH2_alcohol CH2_alcohol OH_alcohol  
724 1 1084 1085 1086 # CH2_alcohol OH_alcohol cH_alcohol  
725 1 1087 1088 1089 # cH_alcohol OH_alcohol CH2_alcohol  
726 2 1088 1089 1090 # OH_alcohol CH2_alcohol CH2_alcohol  
727 2 1089 1090 1091 # CH2_alcohol CH2_alcohol OH_alcohol  
728 1 1090 1091 1092 # CH2_alcohol OH_alcohol cH_alcohol  
729 1 1093 1094 1095 # cH_alcohol OH_alcohol CH2_alcohol  
730 2 1094 1095 1096 # OH_alcohol CH2_alcohol CH2_alcohol  
731 2 1095 1096 1097 # CH2_alcohol CH2_alcohol OH_alcohol  
732 1 1096 1097 1098 # CH2_alcohol OH_alcohol cH_alcohol  
733 1 1099 1100 1101 # cH_alcohol OH_alcohol CH2_alcohol  
734 2 1100 1101 1102 # OH_alcohol CH2_alcohol CH2_alcohol  
735 2 1101 1102 1103 # CH2_alcohol CH2_alcohol OH_alcohol  
736 1 1102 1103 1104 # CH2_alcohol OH_alcohol cH_alcohol  
737 1 1105 1106 1107 # cH_alcohol OH_alcohol CH2_alcohol  
738 2 1106 1107 1108 # OH_alcohol CH2_alcohol CH2_alcohol  
739 2 1107 1108 1109 # CH2_alcohol CH2_alcohol OH_alcohol  
740 1 1108 1109 1110 # CH2_alcohol OH_alcohol cH_alcohol  
741 1 1111 1112 1113 # cH_alcohol OH_alcohol CH2_alcohol  
742 2 1112 1113 1114 # OH_alcohol CH2_alcohol CH2_alcohol  
743 2 1113 1114 1115 # CH2_alcohol CH2_alcohol OH_alcohol  
744 1 1114 1115 1116 # CH2_alcohol OH_alcohol cH_alcohol  
745 1 1117 1118 1119 # cH_alcohol OH_alcohol CH2_alcohol  
746 2 1118 1119 1120 # OH_alcohol CH2_alcohol CH2_alcohol  
747 2 1119 1120 1121 # CH2_alcohol CH2_alcohol OH_alcohol  
748 1 1120 1121 1122 # CH2_alcohol OH_alcohol cH_alcohol  
749 1 1123 1124 1125 # cH_alcohol OH_alcohol CH2_alcohol  
750 2 1124 1125 1126 # OH_alcohol CH2_alcohol CH2_alcohol  
751 2 1125 1126 1127 # CH2_alcohol CH2_alcohol OH_alcohol  
752 1 1126 1127 1128 # CH2_alcohol OH_alcohol cH_alcohol  
