138 1 273 274 275 276 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
139 1 277 278 279 280 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
140 2 278 279 280 281 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
141 1 279 280 281 282 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
142 1 283 284 285 286 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
143 2 284 285 286 287 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
144 1 285 286 287 288 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
145 1 289 290 291 292 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
146 2 290 291 292 293 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
147 1 291 292 293 294 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
148 1 295 296 297 298 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
149 2 296 297 298 299 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
150 1 297 298 299 300 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
151 1 301 302 303 304 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
152 2 302 303 304 305 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
153 1 303 304 305 306 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
154 1 307 308 309 310 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
155 2 308 309 310 311 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
156 1 309 310 311 312 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
157 1 313 314 315 316 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
158 2 314 315 316 317 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
159 1 315 316 317 318 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
160 1 319 320 321 322 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
161 2 320 321 322 323 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
162 1 321 322 323 324 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
163 1 325 326 327 328 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
164 2 326 327 328 329 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
165 1 327 328 329 330 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
166 1 331 332 333 334 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
167 2 332 333 334 335 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
168 1 333 334 335 336 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
169 1 337 338 339 340 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
170 2 338 339 340 341 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
171 1 339 340 341 342 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
172 1 343 344 345 346 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
173 2 344 345 346 347 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
174 1 345 346 347 348 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
175 1 349 350 351 352 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
176 2 350 351 352 353 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
177 1 351 352 353 354 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
178 1 355 356 357 358 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
179 2 356 357 358 359 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
180 1 357 358 359 360 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
181 1 361 362 363 364 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
182 2 362 363 364 365 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
183 1 363 364 365 366 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
184 1 367 368 369 370 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
185 2 368 369 370 371 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
186 1 369 370 371 372 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
187 1 373 374 375 376 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
188 2 374 375 376 377 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
189 1 375 376 377 378 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
190 1 379 380 381 382 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
191 2 380 381 382 383 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
192 1 381 382 383 384 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
193 1 385 386 387 388 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
194 2 386 387 388 389 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
195 1 387 388 389 390 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
196 1 391 392 393 394 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
197 2 392 393 394 395 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
198 1 393 394 395 396 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
199 1 397 398 399 400 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
200 2 398 399 400 401 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
201 1 399 400 401 402 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
202 1 403 404 405 406 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
203 2 404 405 406 407 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
204 1 405 406 407 408 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
205 1 409 410 411 412 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
206 2 410 411 412 413 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
207 1 411 412 413 414 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
208 1 415 416 417 418 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
209 2 416 417 418 419 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
210 1 417 418 419 420 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
211 1 421 422 423 424 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
212 2 422 423 424 425 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
213 1 423 424 425 426 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
214 1 427 428 429 430 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
215 2 428 429 430 431 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
216 1 429 430 431 432 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
217 1 433 434 435 436 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
218 2 434 435 436 437 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
219 1 435 436 437 438 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
220 1 439 440 441 442 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
221 2 440 441 442 443 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
222 1 441 442 443 444 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
223 1 445 446 447 448 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
224 2 446 447 448 449 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
225 1 447 448 449 450 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
226 1 451 452 453 454 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
227 2 452 453 454 455 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
228 1 453 454 455 456 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
229 1 457 458 459 460 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
230 2 458 459 460 461 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
231 1 459 460 461 462 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
232 1 463 464 465 466 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
233 2 464 465 466 467 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
234 1 465 466 467 468 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
235 1 469 470 471 472 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
236 2 470 471 472 473 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
237 1 471 472 473 474 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
238 1 475 476 477 478 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
239 2 476 477 478 479 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
240 1 477 478 479 480 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
241 1 481 482 483 484 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
242 2 482 483 484 485 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
243 1 483 484 485 486 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
244 1 487 488 489 490 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
245 2 488 489 490 491 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
246 1 489 490 491 492 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
247 1 493 494 495 496 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
248 2 494 495 496 497 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
249 1 495 496 497 498 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
250 1 499 500 501 502 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
251 2 500 501 502 503 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
252 1 501 502 503 504 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
253 1 505 506 507 508 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
254 2 506 507 508 509 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
255 1 507 508 509 510 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
256 1 511 512 513 514 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
257 2 512 513 514 515 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
258 1 513 514 515 516 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
259 1 517 518 519 520 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
260 2 518 519 520 521 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
261 1 519 520 521 522 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
262 1 523 524 525 526 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
263 2 524 525 526 527 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
264 1 525 526 527 528 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
265 1 529 530 531 532 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
266 2 530 531 532 533 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
267 1 531 532 533 534 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
268 1 535 536 537 538 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
269 2 536 537 538 539 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
270 1 537 538 539 540 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
271 1 541 542 543 544 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
272 2 542 543 544 545 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
273 1 543 544 545 546 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
274 1 547 548 549 550 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
275 2 548 549 550 551 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
276 1 549 550 551 552 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
277 1 553 554 555 556 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
278 2 554 555 556 557 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
279 1 555 556 557 558 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
280 1 559 560 561 562 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
281 2 560 561 562 563 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
282 1 561 562 563 564 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
283 1 565 566 567 568 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
284 2 566 567 568 569 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
285 1 567 568 569 570 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
286 1 571 572 573 574 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
287 2 572 573 574 575 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
288 1 573 574 575 576 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
289 1 577 578 579 580 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
290 2 578 579 580 581 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
291 1 579 580 581 582 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
292 1 583 584 585 586 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
293 2 584 585 586 587 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
294 1 585 586 587 588 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
295 1 589 590 591 592 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
296 2 590 591 592 593 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
297 1 591 592 593 594 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
298 1 595 596 597 598 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
299 2 596 597 598 599 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
300 1 597 598 599 600 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
301 1 601 602 603 604 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
302 2 602 603 604 605 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
303 1 603 604 605 606 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
304 1 607 608 609 610 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
305 2 608 609 610 611 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
306 1 609 610 611 612 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
307 1 613 614 615 616 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
308 2 614 615 616 617 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
309 1 615 616 617 618 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
310 1 619 620 621 622 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
311 2 620 621 622 623 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
312 1 621 622 623 624 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
313 1 625 626 627 628 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
314 2 626 627 628 629 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
315 1 627 628 629 630 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
316 1 631 632 633 634 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
317 2 632 633 634 635 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
318 1 633 634 635 636 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
319 1 637 638 639 640 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
320 2 638 639 640 641 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
321 1 639 640 641 642 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
322 1 643 644 645 646 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
323 2 644 645 646 647 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
324 1 645 646 647 648 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
325 1 649 650 651 652 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
326 2 650 651 652 653 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
327 1 651 652 653 654 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
328 1 655 656 657 658 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
329 2 656 657 658 659 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
330 1 657 658 659 660 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
331 1 661 662 663 664 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
332 2 662 663 664 665 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
333 1 663 664 665 666 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
334 1 667 668 669 670 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
335 2 668 669 670 671 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
336 1 669 670 671 672 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
337 1 673 674 675 676 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
338 2 674 675 676 677 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
339 1 675 676 677 678 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
340 1 679 680 681 682 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
341 2 680 681 682 683 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
342 1 681 682 683 684 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
343 1 685 686 687 688 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
344 2 686 687 688 689 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
345 1 687 688 689 690 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
346 1 691 692 693 694 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
347 2 692 693 694 695 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
348 1 693 694 695 696 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
349 1 697 698 699 700 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
350 2 698 699 700 701 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
351 1 699 700 701 702 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
352 1 703 704 705 706 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
353 2 704 705 706 707 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
354 1 705 706 707 708 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
355 1 709 710 711 712 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
356 2 710 711 712 713 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
357 1 711 712 713 714 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
358 1 715 716 717 718 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
359 2 716 717 718 719 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
360 1 717 718 719 720 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
361 1 721 722 723 724 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
362 2 722 723 724 725 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
363 1 723 724 725 726 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
364 1 727 728 729 730 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
365 2 728 729 730 731 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
366 1 729 730 731 732 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
367 1 733 734 735 736 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
368 2 734 735 736 737 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
369 1 735 736 737 738 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
370 1 739 740 741 742 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
371 2 740 741 742 743 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
372 1 741 742 743 744 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
373 1 745 746 747 748 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
374 2 746 747 748 749 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
375 1 747 748 749 750 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
376 1 751 752 753 754 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
377 2 752 753 754 755 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
378 1 753 754 755 756 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
379 1 757 758 759 760 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
380 2 758 759 760 761 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
381 1 759 760 761 762 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
382 1 763 764 765 766 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
383 2 764 765 766 767 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
384 1 765 766 767 768 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
385 1 769 770 771 772 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
386 2 770 771 772 773 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
387 1 771 772 773 774 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
388 1 775 776 777 778 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
389 2 776 777 778 779 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
390 1 777 778 779 780 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
391 1 781 782 783 784 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
392 2 782 783 784 785 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
393 1 783 784 785 786 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
394 1 787 788 789 790 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
395 2 788 789 790 791 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
396 1 789 790 791 792 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
397 1 793 794 795 796 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
398 2 794 795 796 797 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
399 1 795 796 797 798 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
400 1 799 800 801 802 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
401 2 800 801 802 803 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
402 1 801 802 803 804 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
403 1 805 806 807 808 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
404 2 806 807 808 809 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
405 1 807 808 809 810 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
406 1 811 812 813 814 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
407 2 812 813 814 815 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
408 1 813 814 815 816 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
409 1 817 818 819 820 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
410 2 818 819 820 821 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
411 1 819 820 821 822 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
412 1 823 824 825 826 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
413 2 824 825 826 827 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
414 1 825 826 827 828 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
415 1 829 830 831 832 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
416 2 830 831 832 833 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
417 1 831 832 833 834 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
418 1 835 836 837 838 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
419 2 836 837 838 839 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
420 1 837 838 839 840 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
421 1 841 842 843 844 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
422 2 842 843 844 845 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
423 1 843 844 845 846 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
424 1 847 848 849 850 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
425 2 848 849 850 851 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
426 1 849 850 851 852 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
427 1 853 854 855 856 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
428 2 854 855 856 857 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
429 1 855 856 857 858 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
430 1 859 860 861 862 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
431 2 860 861 862 863 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
432 1 861 862 863 864 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
433 1 865 866 867 868 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
434 2 866 867 868 869 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
435 1 867 868 869 870 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
436 1 871 872 873 874 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
437 2 872 873 874 875 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
438 1 873 874 875 876 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
439 1 877 878 879 880 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
440 2 878 879 880 881 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
441 1 879 880 881 882 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
442 1 883 884 885 886 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
443 2 884 885 886 887 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
444 1 885 886 887 888 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
445 1 889 890 891 892 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
446 2 890 891 892 893 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
447 1 891 892 893 894 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
448 1 895 896 897 898 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
