650 2 1298 1299 1300 1301 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
651 1 1299 1300 1301 1302 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
652 1 1303 1304 1305 1306 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
653 2 1304 1305 1306 1307 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
654 1 1305 1306 1307 1308 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
655 1 1309 1310 1311 1312 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
656 2 1310 1311 1312 1313 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
657 1 1311 1312 1313 1314 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
658 1 1315 1316 1317 1318 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
659 2 1316 1317 1318 1319 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
660 1 1317 1318 1319 1320 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
661 1 1321 1322 1323 1324 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
662 2 1322 1323 1324 1325 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
663 1 1323 1324 1325 1326 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
664 1 1327 1328 1329 1330 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
665 2 1328 1329 1330 1331 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
666 1 1329 1330 1331 1332 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
667 1 1333 1334 1335 1336 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
668 2 1334 1335 1336 1337 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
669 1 1335 1336 1337 1338 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
670 1 1339 1340 1341 1342 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
671 2 1340 1341 1342 1343 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
672 1 1341 1342 1343 1344 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
673 1 1345 1346 1347 1348 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
674 2 1346 1347 1348 1349 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
675 1 1347 1348 1349 1350 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
676 1 1351 1352 1353 1354 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
677 2 1352 1353 1354 1355 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
678 1 1353 1354 1355 1356 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
679 1 1357 1358 1359 1360 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
680 2 1358 1359 1360 1361 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
681 1 1359 1360 1361 1362 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
682 1 1363 1364 1365 1366 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
683 2 1364 1365 1366 1367 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
684 1 1365 1366 1367 1368 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
685 1 1369 1370 1371 1372 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
686 2 1370 1371 1372 1373 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
687 1 1371 1372 1373 1374 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
688 1 1375 1376 1377 1378 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
689 2 1376 1377 1378 1379 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
690 1 1377 1378 1379 1380 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
691 1 1381 1382 1383 1384 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
692 2 1382 1383 1384 1385 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
693 1 1383 1384 1385 1386 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
694 1 1387 1388 1389 1390 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
695 2 1388 1389 1390 1391 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
696 1 1389 1390 1391 1392 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
697 1 1393 1394 1395 1396 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
698 2 1394 1395 1396 1397 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
699 1 1395 1396 1397 1398 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
700 1 1399 1400 1401 1402 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
701 2 1400 1401 1402 1403 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
702 1 1401 1402 1403 1404 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
703 1 1405 1406 1407 1408 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
704 2 1406 1407 1408 1409 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
705 1 1407 1408 1409 1410 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
706 1 1411 1412 1413 1414 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
707 2 1412 1413 1414 1415 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
708 1 1413 1414 1415 1416 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
709 1 1417 1418 1419 1420 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
710 2 1418 1419 1420 1421 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
711 1 1419 1420 1421 1422 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
712 1 1423 1424 1425 1426 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
713 2 1424 1425 1426 1427 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
714 1 1425 1426 1427 1428 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
715 1 1429 1430 1431 1432 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
716 2 1430 1431 1432 1433 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
717 1 1431 1432 1433 1434 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
718 1 1435 1436 1437 1438 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
719 2 1436 1437 1438 1439 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
720 1 1437 1438 1439 1440 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
721 1 1441 1442 1443 1444 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
722 2 1442 1443 1444 1445 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
723 1 1443 1444 1445 1446 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
724 1 1447 1448 1449 1450 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
725 2 1448 1449 1450 1451 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
726 1 1449 1450 1451 1452 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
727 1 1453 1454 1455 1456 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
728 2 1454 1455 1456 1457 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
729 1 1455 1456 1457 1458 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
730 1 1459 1460 1461 1462 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
731 2 1460 1461 1462 1463 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
732 1 1461 1462 1463 1464 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
733 1 1465 1466 1467 1468 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
734 2 1466 1467 1468 1469 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
735 1 1467 1468 1469 1470 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
736 1 1471 1472 1473 1474 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
737 2 1472 1473 1474 1475 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
738 1 1473 1474 1475 1476 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
739 1 1477 1478 1479 1480 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
740 2 1478 1479 1480 1481 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
741 1 1479 1480 1481 1482 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
742 1 1483 1484 1485 1486 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
743 2 1484 1485 1486 1487 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
744 1 1485 1486 1487 1488 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
745 1 1489 1490 1491 1492 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
746 2 1490 1491 1492 1493 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
747 1 1491 1492 1493 1494 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
748 1 1495 1496 1497 1498 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
749 2 1496 1497 1498 1499 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
750 1 1497 1498 1499 1500 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
751 1 1501 1502 1503 1504 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
752 2 1502 1503 1504 1505 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
753 1 1503 1504 1505 1506 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
754 1 1507 1508 1509 1510 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
755 2 1508 1509 1510 1511 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
756 1 1509 1510 1511 1512 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
757 1 1513 1514 1515 1516 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
758 2 1514 1515 1516 1517 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
759 1 1515 1516 1517 1518 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
760 1 1519 1520 1521 1522 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
761 2 1520 1521 1522 1523 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
762 1 1521 1522 1523 1524 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
763 1 1525 1526 1527 1528 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
764 2 1526 1527 1528 1529 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
765 1 1527 1528 1529 1530 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
766 1 1531 1532 1533 1534 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
767 2 1532 1533 1534 1535 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
768 1 1533 1534 1535 1536 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
769 1 1537 1538 1539 1540 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
770 2 1538 1539 1540 1541 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
771 1 1539 1540 1541 1542 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
772 1 1543 1544 1545 1546 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
773 2 1544 1545 1546 1547 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
774 1 1545 1546 1547 1548 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
775 1 1549 1550 1551 1552 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
776 2 1550 1551 1552 1553 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
777 1 1551 1552 1553 1554 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
778 1 1555 1556 1557 1558 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
779 2 1556 1557 1558 1559 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
780 1 1557 1558 1559 1560 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
781 1 1561 1562 1563 1564 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
782 2 1562 1563 1564 1565 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
783 1 1563 1564 1565 1566 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
784 1 1567 1568 1569 1570 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
785 2 1568 1569 1570 1571 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
786 1 1569 1570 1571 1572 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
787 1 1573 1574 1575 1576 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
788 2 1574 1575 1576 1577 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
789 1 1575 1576 1577 1578 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
790 1 1579 1580 1581 1582 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
791 2 1580 1581 1582 1583 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
792 1 1581 1582 1583 1584 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
793 1 1585 1586 1587 1588 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
794 2 1586 1587 1588 1589 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
795 1 1587 1588 1589 1590 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
796 1 1591 1592 1593 1594 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
797 2 1592 1593 1594 1595 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
798 1 1593 1594 1595 1596 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
799 1 1597 1598 1599 1600 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
800 2 1598 1599 1600 1601 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
801 1 1599 1600 1601 1602 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
802 1 1603 1604 1605 1606 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
803 2 1604 1605 1606 1607 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
804 1 1605 1606 1607 1608 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
805 1 1609 1610 1611 1612 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
806 2 1610 1611 1612 1613 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
807 1 1611 1612 1613 1614 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
808 1 1615 1616 1617 1618 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
809 2 1616 1617 1618 1619 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
810 1 1617 1618 1619 1620 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
811 1 1621 1622 1623 1624 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
812 2 1622 1623 1624 1625 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
813 1 1623 1624 1625 1626 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
814 1 1627 1628 1629 1630 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
815 2 1628 1629 1630 1631 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
816 1 1629 1630 1631 1632 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
817 1 1633 1634 1635 1636 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
818 2 1634 1635 1636 1637 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
819 1 1635 1636 1637 1638 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
820 1 1639 1640 1641 1642 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
821 2 1640 1641 1642 1643 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
822 1 1641 1642 1643 1644 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
823 1 1645 1646 1647 1648 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
824 2 1646 1647 1648 1649 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
825 1 1647 1648 1649 1650 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
826 1 1651 1652 1653 1654 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
827 2 1652 1653 1654 1655 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
828 1 1653 1654 1655 1656 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
829 1 1657 1658 1659 1660 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
830 2 1658 1659 1660 1661 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
831 1 1659 1660 1661 1662 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
832 1 1663 1664 1665 1666 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
833 2 1664 1665 1666 1667 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
834 1 1665 1666 1667 1668 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
835 1 1669 1670 1671 1672 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
836 2 1670 1671 1672 1673 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
837 1 1671 1672 1673 1674 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
838 1 1675 1676 1677 1678 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
839 2 1676 1677 1678 1679 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
840 1 1677 1678 1679 1680 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
841 1 1681 1682 1683 1684 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
842 2 1682 1683 1684 1685 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
843 1 1683 1684 1685 1686 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
844 1 1687 1688 1689 1690 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
845 2 1688 1689 1690 1691 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
846 1 1689 1690 1691 1692 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
847 1 1693 1694 1695 1696 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
848 2 1694 1695 1696 1697 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
849 1 1695 1696 1697 1698 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
850 1 1699 1700 1701 1702 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
851 2 1700 1701 1702 1703 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
852 1 1701 1702 1703 1704 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
853 1 1705 1706 1707 1708 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
854 2 1706 1707 1708 1709 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
855 1 1707 1708 1709 1710 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
856 1 1711 1712 1713 1714 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
857 2 1712 1713 1714 1715 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
858 1 1713 1714 1715 1716 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
859 1 1717 1718 1719 1720 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
860 2 1718 1719 1720 1721 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
861 1 1719 1720 1721 1722 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
862 1 1723 1724 1725 1726 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
863 2 1724 1725 1726 1727 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
864 1 1725 1726 1727 1728 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
865 1 1729 1730 1731 1732 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
866 2 1730 1731 1732 1733 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
867 1 1731 1732 1733 1734 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
868 1 1735 1736 1737 1738 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
869 2 1736 1737 1738 1739 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
870 1 1737 1738 1739 1740 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
871 1 1741 1742 1743 1744 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
872 2 1742 1743 1744 1745 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
873 1 1743 1744 1745 1746 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
874 1 1747 1748 1749 1750 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
875 2 1748 1749 1750 1751 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
876 1 1749 1750 1751 1752 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
877 1 1753 1754 1755 1756 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
878 2 1754 1755 1756 1757 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
879 1 1755 1756 1757 1758 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
880 1 1759 1760 1761 1762 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
881 2 1760 1761 1762 1763 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
882 1 1761 1762 1763 1764 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
883 1 1765 1766 1767 1768 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
884 2 1766 1767 1768 1769 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
885 1 1767 1768 1769 1770 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
886 1 1771 1772 1773 1774 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
887 2 1772 1773 1774 1775 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
888 1 1773 1774 1775 1776 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
889 1 1777 1778 1779 1780 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
890 2 1778 1779 1780 1781 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
891 1 1779 1780 1781 1782 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
892 1 1783 1784 1785 1786 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
893 2 1784 1785 1786 1787 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
894 1 1785 1786 1787 1788 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
895 1 1789 1790 1791 1792 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
896 2 1790 1791 1792 1793 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
897 1 1791 1792 1793 1794 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
898 1 1795 1796 1797 1798 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
899 2 1796 1797 1798 1799 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
900 1 1797 1798 1799 1800 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
901 1 1801 1802 1803 1804 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
902 2 1802 1803 1804 1805 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
903 1 1803 1804 1805 1806 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
904 1 1807 1808 1809 1810 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
905 2 1808 1809 1810 1811 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
906 1 1809 1810 1811 1812 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
907 1 1813 1814 1815 1816 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
908 2 1814 1815 1816 1817 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
909 1 1815 1816 1817 1818 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
910 1 1819 1820 1821 1822 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
911 2 1820 1821 1822 1823 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
912 1 1821 1822 1823 1824 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
913 1 1825 1826 1827 1828 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
914 2 1826 1827 1828 1829 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
915 1 1827 1828 1829 1830 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
916 1 1831 1832 1833 1834 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
917 2 1832 1833 1834 1835 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
918 1 1833 1834 1835 1836 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
919 1 1837 1838 1839 1840 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
920 2 1838 1839 1840 1841 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
921 1 1839 1840 1841 1842 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
922 1 1843 1844 1845 1846 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
923 2 1844 1845 1846 1847 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
924 1 1845 1846 1847 1848 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
925 1 1849 1850 1851 1852 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
926 2 1850 1851 1852 1853 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
927 1 1851 1852 1853 1854 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
928 1 1855 1856 1857 1858 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
929 2 1856 1857 1858 1859 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
930 1 1857 1858 1859 1860 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
931 1 1861 1862 1863 1864 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
932 2 1862 1863 1864 1865 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
933 1 1863 1864 1865 1866 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
934 1 1867 1868 1869 1870 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
